date,start,actual
2024-08-08,13:00,46.49
2024-08-08,14:00,50.1
2024-08-08,15:00,55.35
2024-08-08,16:00,58.25
2024-08-08,17:00,54.39
2024-08-08,18:00,49.58
2024-08-08,19:00,41.3
2024-08-08,20:00,47.3
2024-08-08,21:00,39.24
2024-08-08,22:00,42.48
2024-08-08,23:00,42.62
2024-08-09,00:00,41.76
2024-08-09,01:00,42.85
2024-08-09,02:00,42.89
2024-08-09,03:00,44.64
2024-08-09,04:00,43.59
2024-08-09,05:00,47.8
2024-08-09,06:00,45.76
2024-08-09,07:00,37.46
2024-08-09,08:00,36.0
2024-08-09,09:00,32.22
2024-08-09,10:00,25.98
2024-08-09,11:00,23.27
2024-08-09,12:00,25.0
2024-08-09,13:00,24.68
2024-08-09,14:00,27.39
2024-08-09,15:00,29.77
2024-08-09,16:00,33.96
2024-08-09,17:00,43.5
2024-08-09,18:00,56.53
2024-08-09,19:00,72.78
2024-08-09,20:00,89.18
2024-08-09,21:00,79.11
2024-08-09,22:00,56.3
2024-08-09,23:00,48.33
2024-08-10,00:00,47.23
2024-08-10,01:00,51.29
2024-08-10,02:00,61.06
2024-08-10,03:00,57.2
2024-08-10,04:00,50.81
2024-08-10,05:00,51.02
2024-08-10,06:00,51.27
2024-08-10,07:00,50.8
2024-08-10,08:00,43.84
2024-08-10,09:00,38.5
2024-08-10,10:00,35.31
2024-08-10,11:00,28.52
2024-08-10,12:00,29.56
2024-08-10,13:00,27.48
2024-08-10,14:00,26.49
2024-08-10,15:00,31.97
2024-08-10,16:00,39.59
2024-08-10,17:00,56.18
2024-08-10,18:00,80.58
2024-08-10,19:00,102.97
2024-08-10,20:00,118.46
2024-08-10,21:00,103.56
2024-08-10,22:00,94.01
2024-08-10,23:00,90.95
2024-08-11,00:00,83.68
2024-08-11,01:00,85.56
2024-08-11,02:00,83.85
2024-08-11,03:00,83.63
2024-08-11,04:00,76.06
2024-08-11,05:00,77.01
2024-08-11,06:00,75.97
2024-08-11,07:00,65.21
2024-08-11,08:00,60.86
2024-08-11,09:00,47.42
2024-08-11,10:00,41.33
2024-08-11,11:00,35.64
2024-08-11,12:00,33.12
2024-08-11,13:00,27.78
2024-08-11,14:00,28.2
2024-08-11,15:00,28.34
2024-08-11,16:00,39.14
2024-08-11,17:00,53.39
2024-08-11,18:00,66.54
2024-08-11,19:00,70.03
2024-08-11,20:00,59.73
2024-08-11,21:00,47.83
2024-08-11,22:00,38.89
2024-08-11,23:00,40.74
2024-08-12,00:00,41.15
2024-08-12,01:00,42.66
2024-08-12,02:00,37.41
2024-08-12,03:00,39.93
2024-08-12,04:00,39.87
2024-08-12,05:00,47.06
2024-08-12,06:00,49.27
2024-08-12,07:00,45.1
2024-08-12,08:00,42.15
2024-08-12,09:00,29.97
2024-08-12,10:00,29.36
2024-08-12,11:00,27.81
2024-08-12,12:00,27.17
2024-08-12,13:00,27.73
2024-08-12,14:00,27.46
2024-08-12,15:00,38.46
2024-08-12,16:00,66.23
2024-08-12,17:00,86.81
2024-08-12,18:00,107.46
2024-08-12,19:00,121.31
2024-08-12,20:00,117.68
2024-08-12,21:00,111.71
2024-08-12,22:00,76.92
2024-08-12,23:00,59.11
2024-08-13,00:00,54.52
2024-08-13,01:00,61.38
2024-08-13,02:00,64.82
2024-08-13,03:00,55.87
2024-08-13,04:00,58.39
2024-08-13,05:00,66.15
2024-08-13,06:00,74.68
2024-08-13,07:00,65.16
2024-08-13,08:00,51.52
2024-08-13,09:00,39.14
2024-08-13,10:00,27.55
2024-08-13,11:00,24.03
2024-08-13,12:00,23.53
2024-08-13,13:00,27.23
2024-08-13,14:00,35.88
2024-08-13,15:00,47.65
2024-08-13,16:00,81.46
2024-08-13,17:00,109.55
2024-08-13,18:00,130.02
2024-08-13,19:00,138.46
2024-08-13,20:00,140.96
2024-08-13,21:00,138.47
2024-08-13,22:00,111.58
2024-08-13,23:00,94.07
2024-08-14,00:00,91.91
2024-08-14,01:00,87.86
2024-08-14,02:00,76.71
2024-08-14,03:00,69.77
2024-08-14,04:00,71.59
2024-08-14,05:00,97.52
2024-08-14,06:00,130.47
2024-08-14,07:00,132.8
2024-08-14,08:00,119.26
2024-08-14,09:00,109.8
2024-08-14,10:00,92.73
2024-08-14,11:00,86.4
2024-08-14,12:00,86.88
2024-08-14,13:00,92.0
2024-08-14,14:00,93.29
2024-08-14,15:00,95.44
2024-08-14,16:00,110.98
2024-08-14,17:00,125.82
2024-08-14,18:00,136.82
2024-08-14,19:00,142.78
2024-08-14,20:00,146.73
2024-08-14,21:00,131.91
2024-08-14,22:00,108.09
2024-08-14,23:00,91.01
2024-08-15,00:00,83.49
2024-08-15,01:00,72.65
2024-08-15,02:00,63.78
2024-08-15,03:00,68.51
2024-08-15,04:00,62.88
2024-08-15,05:00,59.58
2024-08-15,06:00,52.15
2024-08-15,07:00,46.46
2024-08-15,08:00,34.66
2024-08-15,09:00,24.29
2024-08-15,10:00,22.51
2024-08-15,11:00,22.53
2024-08-15,12:00,21.09
2024-08-15,13:00,18.47
2024-08-15,14:00,23.26
2024-08-15,15:00,32.63
2024-08-15,16:00,43.41
2024-08-15,17:00,52.2
2024-08-15,18:00,59.31
2024-08-15,19:00,64.06
2024-08-15,20:00,71.35
2024-08-15,21:00,72.38
2024-08-15,22:00,73.35
2024-08-15,23:00,61.33
2024-08-16,00:00,49.13
2024-08-16,01:00,53.51
2024-08-16,02:00,63.52
2024-08-16,03:00,57.59
2024-08-16,04:00,47.43
2024-08-16,05:00,73.53
2024-08-16,06:00,93.59
2024-08-16,07:00,87.46
2024-08-16,08:00,69.74
2024-08-16,09:00,51.72
2024-08-16,10:00,42.93
2024-08-16,11:00,37.38
2024-08-16,12:00,36.25
2024-08-16,13:00,34.7
2024-08-16,14:00,38.74
2024-08-16,15:00,40.66
2024-08-16,16:00,56.6
2024-08-16,17:00,84.59
2024-08-16,18:00,110.61
2024-08-16,19:00,131.61
2024-08-16,20:00,139.8
2024-08-16,21:00,134.81
2024-08-16,22:00,124.94
2024-08-16,23:00,100.47
2024-08-17,00:00,81.29
2024-08-17,01:00,68.29
2024-08-17,02:00,63.12
2024-08-17,03:00,65.06
2024-08-17,04:00,60.12
2024-08-17,05:00,57.92
2024-08-17,06:00,52.41
2024-08-17,07:00,49.48
2024-08-17,08:00,39.99
2024-08-17,09:00,29.91
2024-08-17,10:00,28.03
2024-08-17,11:00,24.84
2024-08-17,12:00,22.86
2024-08-17,13:00,25.49
2024-08-17,14:00,28.08
2024-08-17,15:00,36.29
2024-08-17,16:00,59.89
2024-08-17,17:00,89.78
2024-08-17,18:00,110.23
2024-08-17,19:00,126.15
2024-08-17,20:00,131.63
2024-08-17,21:00,123.95
2024-08-17,22:00,88.78
2024-08-17,23:00,60.54
